date,traffic_count,traffic_status,prediction
2022-02-03,7.0,Low,0.0
2022-02-03,28.0,Low,0.0
2022-02-03,63.0,Low,0.0
2022-02-03,84.0,Low,0.0
2022-02-03,112.0,Low,0.0
2022-02-03,186.0,Low,0.0
2022-02-04,38.0,Low,0.0
2022-02-04,441.0,Medium,0.0
2022-02-05,8.0,Low,0.0
2022-02-05,44.0,Low,0.0
2022-02-05,58.0,Low,0.0
2022-02-05,128.0,Low,0.0
2022-02-06,5.0,Low,0.0
2022-02-08,10.0,Low,0.0
2022-02-08,35.0,Low,0.0
2022-02-08,105.0,Low,0.0
2022-02-08,188.0,Low,0.0
2022-02-09,10.0,Low,0.0
2022-02-10,102.0,Low,0.0
2022-02-10,203.0,Low,0.0
2022-02-10,223.0,Low,0.0
2022-02-10,280.0,Low,0.0
2022-02-11,87.0,Low,0.0
2022-02-11,209.0,Low,0.0
2022-02-12,33.0,Low,0.0
2022-02-12,103.0,Low,0.0
2022-02-13,29.0,Low,0.0
2022-02-13,92.0,Low,0.0
2022-02-13,232.0,Low,0.0
2022-02-13,403.0,Medium,0.0
2022-02-14,103.0,Low,0.0
2022-02-14,146.0,Low,0.0
2022-02-14,165.0,Low,0.0
2022-02-14,386.0,Medium,0.0
2022-02-15,156.0,Low,0.0
2022-02-16,132.0,Low,0.0
2022-02-17,29.0,Low,0.0
2022-02-17,85.0,Low,0.0
2022-02-17,115.0,Low,0.0
2022-02-18,14.0,Low,0.0
2022-02-18,141.0,Low,0.0
2022-02-18,155.0,Low,0.0
2022-02-20,2.0,Low,0.0
2022-02-20,11.0,Low,0.0
2022-02-20,90.0,Low,0.0
2022-02-20,162.0,Low,0.0
2022-02-21,130.0,Low,0.0
2022-02-21,240.0,Low,0.0
2022-02-21,246.0,Low,0.0
2022-02-22,19.0,Low,0.0
2022-02-22,212.0,Low,0.0
2022-02-22,302.0,Low,0.0
2022-02-22,503.0,Medium,0.0
2022-02-24,451.0,Medium,0.0
2022-02-24,553.0,High,0.0
2022-02-25,1.0,Low,0.0
2022-02-25,4.0,Low,0.0
2022-02-25,33.0,Low,0.0
2022-02-25,173.0,Low,0.0
2022-02-26,119.0,Low,0.0
2022-02-27,5.0,Low,0.0
2022-02-27,112.0,Low,0.0
2022-02-27,323.0,Medium,0.0
2022-02-28,12.0,Low,0.0
2022-02-28,72.0,Low,0.0
2022-02-28,634.0,High,0.0
2022-03-01,243.0,Low,0.0
2022-03-02,348.0,Medium,0.0
2022-03-03,21.0,Low,0.0
2022-03-03,44.0,Low,0.0
2022-03-03,44.0,Low,0.0
2022-03-03,65.0,Low,0.0
2022-03-03,179.0,Low,0.0
2022-03-04,25.0,Low,0.0
2022-03-04,88.0,Low,0.0
2022-03-04,231.0,Low,0.0
2022-03-05,32.0,Low,0.0
2022-03-05,125.0,Low,0.0
2022-03-05,237.0,Low,0.0
2022-03-06,29.0,Low,0.0
2022-03-06,102.0,Low,0.0
2022-03-06,159.0,Low,0.0
2022-03-06,557.0,High,0.0
2022-03-07,28.0,Low,0.0
2022-03-07,272.0,Low,0.0
2022-03-08,115.0,Low,0.0
2022-03-08,280.0,Low,0.0
2022-03-09,64.0,Low,0.0
2022-03-09,150.0,Low,0.0
2022-03-09,265.0,Low,0.0
2022-03-09,489.0,Medium,0.0
2022-03-10,47.0,Low,0.0
2022-03-10,174.0,Low,0.0
2022-03-10,318.0,Medium,0.0
2022-03-11,11.0,Low,0.0
2022-03-11,23.0,Low,0.0
2022-03-11,113.0,Low,0.0
2022-03-11,232.0,Low,0.0
2022-03-12,147.0,Low,0.0
2022-03-12,167.0,Low,0.0
2022-03-13,41.0,Low,0.0
2022-03-13,66.0,Low,0.0
2022-03-13,130.0,Low,0.0
2022-03-13,264.0,Low,0.0
2022-03-14,28.0,Low,0.0
2022-03-14,50.0,Low,0.0
2022-03-15,119.0,Low,0.0
2022-03-15,242.0,Low,0.0
2022-03-16,34.0,Low,0.0
2022-03-16,149.0,Low,0.0
2022-03-16,202.0,Low,0.0
2022-03-16,317.0,Medium,0.0
2022-03-18,68.0,Low,0.0
2022-03-18,318.0,Medium,0.0
2022-03-18,527.0,High,0.0
2022-03-18,1056.0,High,0.0
2022-03-19,262.0,Low,0.0
2022-03-20,30.0,Low,0.0
2022-03-20,38.0,Low,0.0
2022-03-20,202.0,Low,0.0
2022-03-21,123.0,Low,0.0
2022-03-21,212.0,Low,0.0
2022-03-21,238.0,Low,0.0
2022-03-21,507.0,Medium,0.0
2022-03-22,65.0,Low,0.0
2022-03-22,252.0,Low,0.0
2022-03-23,53.0,Low,0.0
2022-03-23,178.0,Low,0.0
2022-03-24,76.0,Low,2.0
2022-03-24,490.0,Medium,2.0
2022-03-24,1116.0,High,2.0
2022-03-25,541.0,High,2.0
2022-03-25,682.0,High,2.0
2022-03-25,823.0,High,2.0
2022-03-26,250.0,Low,0.0
2022-03-26,839.0,High,0.0
2022-03-27,88.0,Low,0.0
2022-03-27,257.0,Low,0.0
2022-03-27,262.0,Low,0.0
2022-03-27,303.0,Low,0.0
2022-03-28,189.0,Low,0.0
2022-03-29,37.0,Low,0.0
2022-03-29,284.0,Low,0.0
2022-03-29,329.0,Medium,0.0
2022-03-30,67.0,Low,0.0
2022-03-30,70.0,Low,0.0
2022-03-30,234.0,Low,0.0
2022-03-30,422.0,Medium,0.0
2022-03-30,423.0,Medium,0.0
2022-03-30,476.0,Medium,0.0
2022-03-31,268.0,Low,2.0
2022-04-01,64.0,Low,2.0
2022-04-01,952.0,High,2.0
2022-04-02,301.0,Low,0.0
2022-04-02,459.0,Medium,0.0
2022-04-03,46.0,Low,0.0
2022-04-03,327.0,Medium,0.0
2022-04-04,391.0,Medium,0.0
2022-04-04,428.0,Medium,0.0
2022-04-04,938.0,High,0.0
2022-04-05,229.0,Low,0.0
2022-04-05,475.0,Medium,0.0
2022-04-05,826.0,High,0.0
2022-04-06,445.0,Medium,0.0
2022-04-06,481.0,Medium,0.0
2022-04-06,556.0,High,0.0
2022-04-07,127.0,Low,2.0
2022-04-07,226.0,Low,2.0
2022-04-07,432.0,Medium,2.0
2022-04-08,69.0,Low,2.0
2022-04-08,415.0,Medium,2.0
2022-04-08,472.0,Medium,2.0
2022-04-08,512.0,Medium,2.0
2022-04-09,536.0,High,2.0
2022-04-09,606.0,High,2.0
2022-04-10,314.0,Medium,0.0
2022-04-10,334.0,Medium,0.0
2022-04-11,392.0,Medium,0.0
2022-04-11,401.0,Medium,0.0
2022-04-12,124.0,Low,0.0
2022-04-13,202.0,Low,2.0
2022-04-13,313.0,Medium,2.0
2022-04-14,461.0,Medium,0.0
2022-04-14,989.0,High,0.0
2022-04-15,447.0,Medium,0.0
2022-04-15,488.0,Medium,0.0
2022-04-17,367.0,Medium,0.0
2022-04-18,86.0,Low,0.0
2022-04-18,379.0,Medium,0.0
2022-04-19,77.0,Low,0.0
2022-04-19,397.0,Medium,0.0
2022-04-19,399.0,Medium,0.0
2022-04-20,537.0,High,2.0
2022-04-21,60.0,Low,2.0
2022-04-21,356.0,Medium,2.0
2022-04-21,487.0,Medium,2.0
2022-04-22,309.0,Medium,0.0
2022-04-23,381.0,Medium,2.0
2022-04-23,536.0,High,2.0
2022-04-24,100.0,Low,2.0
2022-04-24,396.0,Medium,2.0
2022-04-24,652.0,High,2.0
2022-04-25,734.0,High,2.0
2022-04-25,769.0,High,2.0
2022-04-26,103.0,Low,2.0
2022-04-26,160.0,Low,2.0
2022-04-26,599.0,High,2.0
2022-04-28,232.0,Low,2.0
2022-04-28,290.0,Low,2.0
2022-04-28,501.0,Medium,2.0
2022-04-29,63.0,Low,2.0
2022-04-29,235.0,Low,2.0
2022-04-29,478.0,Medium,2.0
2022-04-29,729.0,High,2.0
2022-04-30,50.0,Low,2.0
2022-04-30,542.0,High,2.0
2022-05-01,416.0,Medium,1.0
2022-05-01,808.0,High,1.0
2022-05-02,621.0,High,2.0
2022-05-04,43.0,Low,2.0
2022-05-05,604.0,High,2.0
2022-05-05,1048.0,High,2.0
2022-05-07,417.0,Medium,0.0
2022-05-07,500.0,Medium,0.0
2022-05-08,205.0,Low,0.0
2022-05-08,301.0,Low,0.0
2022-05-08,628.0,High,0.0
2022-05-09,50.0,Low,0.0
2022-05-09,263.0,Low,0.0
2022-05-09,470.0,Medium,0.0
2022-05-09,557.0,High,0.0
2022-05-09,619.0,High,0.0
2022-05-10,85.0,Low,2.0
2022-05-10,407.0,Medium,2.0
2022-05-10,537.0,High,2.0
2022-05-10,795.0,High,2.0
2022-05-11,274.0,Low,2.0
2022-05-11,608.0,High,2.0
2022-05-12,256.0,Low,2.0
2022-05-12,280.0,Low,2.0
2022-05-12,541.0,High,2.0
2022-05-14,187.0,Low,0.0
2022-05-14,457.0,Medium,0.0
2022-05-15,901.0,High,0.0
2022-05-17,108.0,Low,2.0
2022-05-17,196.0,Low,2.0
2022-05-17,317.0,Medium,2.0
2022-05-18,66.0,Low,2.0
2022-05-18,722.0,High,2.0
2022-05-19,326.0,Medium,2.0
2022-05-19,327.0,Medium,2.0
2022-05-19,548.0,High,2.0
2022-05-20,262.0,Low,2.0
2022-05-20,1050.0,High,2.0
2022-05-20,1616.0,High,2.0
2022-05-21,283.0,Low,2.0
2022-05-21,838.0,High,2.0
2022-05-22,27.0,Low,0.0
2022-05-22,54.0,Low,0.0
2022-05-22,126.0,Low,0.0
2022-05-22,181.0,Low,0.0
2022-05-22,324.0,Medium,0.0
2022-05-24,498.0,Medium,2.0
2022-05-25,125.0,Low,2.0
2022-05-25,415.0,Medium,2.0
2022-05-25,420.0,Medium,2.0
2022-05-26,551.0,High,2.0
2022-05-26,697.0,High,2.0
2022-05-26,785.0,High,2.0
2022-05-27,361.0,Medium,2.0
2022-05-27,377.0,Medium,2.0
2022-05-27,396.0,Medium,2.0
2022-05-27,524.0,High,2.0
2022-05-27,562.0,High,2.0
2022-05-28,68.0,Low,2.0
2022-05-28,325.0,Medium,2.0
2022-05-28,994.0,High,2.0
2022-05-29,85.0,Low,0.0
2022-05-29,103.0,Low,0.0
2022-05-29,346.0,Medium,0.0
2022-05-30,64.0,Low,2.0
2022-05-31,56.0,Low,2.0
2022-05-31,443.0,Medium,2.0
2022-05-31,537.0,High,2.0
2022-05-31,1052.0,High,2.0
2022-06-01,277.0,Low,2.0
2022-06-01,1200.0,High,2.0
2022-06-02,795.0,High,2.0
2022-06-03,277.0,Low,2.0
2022-06-03,408.0,Medium,2.0
2022-06-03,439.0,Medium,2.0
2022-06-03,669.0,High,2.0
2022-06-04,448.0,Medium,0.0
2022-06-05,716.0,High,2.0
2022-06-06,326.0,Medium,2.0
2022-06-06,536.0,High,2.0
2022-06-07,61.0,Low,2.0
2022-06-07,460.0,Medium,2.0
2022-06-07,942.0,High,2.0
2022-06-08,249.0,Low,2.0
2022-06-08,359.0,Medium,2.0
2022-06-08,400.0,Medium,2.0
2022-06-09,237.0,Low,2.0
2022-06-09,293.0,Low,2.0
2022-06-09,553.0,High,2.0
2022-06-10,144.0,Low,2.0
2022-06-10,484.0,Medium,2.0
2022-06-11,96.0,Low,2.0
2022-06-11,123.0,Low,2.0
2022-06-11,1195.0,High,2.0
2022-06-12,59.0,Low,2.0
2022-06-12,335.0,Medium,2.0
2022-06-13,20.0,Low,2.0
2022-06-13,70.0,Low,2.0
2022-06-13,73.0,Low,2.0
2022-06-13,219.0,Low,2.0
2022-06-13,445.0,Medium,2.0
2022-06-15,120.0,Low,2.0
2022-06-15,279.0,Low,2.0
2022-06-15,464.0,Medium,2.0
2022-06-15,484.0,Medium,2.0
2022-06-17,71.0,Low,2.0
2022-06-17,121.0,Low,2.0
2022-06-17,307.0,Low,2.0
2022-06-17,324.0,Medium,2.0
2022-06-17,399.0,Medium,2.0
2022-06-17,650.0,High,2.0
2022-06-18,258.0,Low,2.0
2022-06-18,528.0,High,2.0
2022-06-18,940.0,High,2.0
2022-06-19,72.0,Low,2.0
2022-06-19,77.0,Low,2.0
2022-06-19,170.0,Low,2.0
2022-06-19,752.0,High,2.0
2022-06-20,345.0,Medium,2.0
2022-06-20,346.0,Medium,2.0
2022-06-20,475.0,Medium,2.0
2022-06-20,619.0,High,2.0
2022-06-21,88.0,Low,2.0
2022-06-21,396.0,Medium,2.0
2022-06-21,549.0,High,2.0
2022-06-22,188.0,Low,2.0
2022-06-22,769.0,High,2.0
2022-06-23,155.0,Low,2.0
2022-06-23,528.0,High,2.0
2022-06-24,195.0,Low,2.0
2022-06-24,345.0,Medium,2.0
2022-06-24,425.0,Medium,2.0
2022-06-24,441.0,Medium,2.0
2022-06-25,347.0,Medium,2.0
2022-06-25,488.0,Medium,2.0
2022-06-26,109.0,Low,2.0
2022-06-26,138.0,Low,2.0
2022-06-26,175.0,Low,2.0
2022-06-26,395.0,Medium,2.0
2022-06-26,458.0,Medium,2.0
2022-06-26,557.0,High,2.0
2022-06-27,140.0,Low,2.0
2022-06-27,403.0,Medium,2.0
2022-06-27,546.0,High,2.0
2022-06-28,223.0,Low,2.0
2022-06-28,601.0,High,2.0
2022-06-29,84.0,Low,2.0
2022-06-29,379.0,Medium,2.0
2022-06-29,486.0,Medium,2.0
2022-06-29,664.0,High,2.0
2022-06-29,1073.0,High,2.0
2022-06-30,49.0,Low,2.0
2022-06-30,277.0,Low,2.0
2022-06-30,528.0,High,2.0
2022-06-30,607.0,High,2.0
2022-07-01,234.0,Low,2.0
2022-07-01,376.0,Medium,2.0
2022-07-01,931.0,High,2.0
2022-07-02,288.0,Low,2.0
2022-07-02,347.0,Medium,2.0
2022-07-02,389.0,Medium,2.0
2022-07-02,704.0,High,2.0
2022-07-02,970.0,High,2.0
2022-07-03,97.0,Low,2.0
2022-07-03,143.0,Low,2.0
2022-07-03,341.0,Medium,2.0
2022-07-03,442.0,Medium,2.0
2022-07-03,1010.0,High,2.0
2022-07-04,305.0,Low,2.0
2022-07-04,991.0,High,2.0
2022-07-06,223.0,Low,2.0
2022-07-06,299.0,Low,2.0
2022-07-07,352.0,Medium,2.0
2022-07-08,481.0,Medium,2.0
2022-07-08,1112.0,High,2.0
2022-07-08,1786.0,High,2.0
2022-07-09,34.0,Low,2.0
2022-07-09,203.0,Low,2.0
2022-07-09,246.0,Low,2.0
2022-07-09,290.0,Low,2.0
2022-07-09,582.0,High,2.0
2022-07-10,64.0,Low,0.0
2022-07-11,79.0,Low,2.0
2022-07-11,218.0,Low,2.0
2022-07-11,871.0,High,2.0
2022-07-12,27.0,Low,0.0
2022-07-12,48.0,Low,0.0
2022-07-12,123.0,Low,0.0
2022-07-12,290.0,Low,0.0
2022-07-13,301.0,Low,2.0
2022-07-14,149.0,Low,2.0
2022-07-14,166.0,Low,2.0
2022-07-14,284.0,Low,2.0
2022-07-15,25.0,Low,2.0
2022-07-15,323.0,Medium,2.0
2022-07-16,95.0,Low,2.0
2022-07-17,44.0,Low,0.0
2022-07-17,247.0,Low,0.0
2022-07-17,639.0,High,0.0
2022-07-18,95.0,Low,2.0
2022-07-18,706.0,High,2.0
2022-07-19,447.0,Medium,2.0
2022-07-20,148.0,Low,2.0
2022-07-20,185.0,Low,2.0
2022-07-20,342.0,Medium,2.0
2022-07-20,552.0,High,2.0
2022-07-21,60.0,Low,2.0
2022-07-21,488.0,Medium,2.0
2022-07-22,141.0,Low,2.0
2022-07-22,202.0,Low,2.0
2022-07-22,395.0,Medium,2.0
2022-07-22,696.0,High,2.0
2022-07-23,171.0,Low,2.0
2022-07-23,275.0,Low,2.0
2022-07-23,724.0,High,2.0
2022-07-24,2.0,Low,2.0
2022-07-24,745.0,High,2.0
2022-07-25,174.0,Low,2.0
2022-07-25,201.0,Low,2.0
2022-07-25,340.0,Medium,2.0
2022-07-25,500.0,Medium,2.0
2022-07-26,91.0,Low,2.0
2022-07-26,102.0,Low,2.0
2022-07-26,142.0,Low,2.0
2022-07-27,256.0,Low,2.0
2022-07-27,259.0,Low,2.0
2022-07-27,568.0,High,2.0
2022-07-27,661.0,High,2.0
2022-07-28,564.0,High,2.0
2022-07-28,791.0,High,2.0
2022-07-29,372.0,Medium,2.0
2022-07-29,488.0,Medium,2.0
2022-07-29,600.0,High,2.0
2022-07-30,115.0,Low,2.0
2022-07-30,153.0,Low,2.0
2022-07-30,646.0,High,2.0
2022-07-31,101.0,Low,0.0
2022-07-31,238.0,Low,0.0
2022-08-01,32.0,Low,0.0
2022-08-01,96.0,Low,0.0
2022-08-01,297.0,Low,0.0
2022-08-01,595.0,High,0.0
2022-08-01,762.0,High,0.0
2022-08-02,111.0,Low,2.0
2022-08-02,399.0,Medium,2.0
2022-08-03,411.0,Medium,2.0
2022-08-03,651.0,High,2.0
2022-08-04,215.0,Low,2.0
2022-08-04,639.0,High,2.0
2022-08-05,118.0,Low,2.0
2022-08-05,291.0,Low,2.0
2022-08-05,906.0,High,2.0
2022-08-06,347.0,Medium,2.0
2022-08-06,373.0,Medium,2.0
2022-08-06,397.0,Medium,2.0
2022-08-06,456.0,Medium,2.0
2022-08-07,106.0,Low,1.0
2022-08-08,67.0,Low,2.0
2022-08-08,139.0,Low,2.0
2022-08-08,265.0,Low,2.0
2022-08-08,418.0,Medium,2.0
2022-08-08,494.0,Medium,2.0
2022-08-09,161.0,Low,2.0
2022-08-09,213.0,Low,2.0
2022-08-09,363.0,Medium,2.0
2022-08-09,527.0,High,2.0
2022-08-09,547.0,High,2.0
2022-08-09,780.0,High,2.0
2022-08-09,1087.0,High,2.0
2022-08-10,109.0,Low,2.0
2022-08-10,154.0,Low,2.0
2022-08-10,331.0,Medium,2.0
2022-08-10,374.0,Medium,2.0
2022-08-11,43.0,Low,2.0
2022-08-11,70.0,Low,2.0
2022-08-11,202.0,Low,2.0
2022-08-11,228.0,Low,2.0
2022-08-11,291.0,Low,2.0
2022-08-11,459.0,Medium,2.0
2022-08-11,792.0,High,2.0
2022-08-12,76.0,Low,2.0
2022-08-12,194.0,Low,2.0
2022-08-12,200.0,Low,2.0
2022-08-13,404.0,Medium,2.0
2022-08-14,452.0,Medium,0.0
2022-08-14,589.0,High,0.0
2022-08-15,535.0,High,2.0
2022-08-15,970.0,High,2.0
2022-08-16,45.0,Low,0.0
2022-08-16,193.0,Low,0.0
2022-08-16,584.0,High,0.0
2022-08-17,838.0,High,2.0
2022-08-17,945.0,High,2.0
2022-08-18,418.0,Medium,2.0
2022-08-19,372.0,Medium,2.0
2022-08-20,71.0,Low,2.0
2022-08-20,134.0,Low,2.0
2022-08-20,553.0,High,2.0
2022-08-20,819.0,High,2.0
2022-08-21,120.0,Low,2.0
2022-08-21,371.0,Medium,2.0
2022-08-21,440.0,Medium,2.0
2022-08-21,617.0,High,2.0
2022-08-21,868.0,High,2.0
2022-08-22,220.0,Low,2.0
2022-08-22,482.0,Medium,2.0
2022-08-22,569.0,High,2.0
2022-08-23,300.0,Low,2.0
2022-08-23,310.0,Medium,2.0
2022-08-23,430.0,Medium,2.0
2022-08-23,509.0,Medium,2.0
2022-08-23,565.0,High,2.0
2022-08-24,124.0,Low,2.0
2022-08-24,338.0,Medium,2.0
2022-08-24,515.0,High,2.0
2022-08-24,813.0,High,2.0
2022-08-25,134.0,Low,2.0
2022-08-25,157.0,Low,2.0
2022-08-25,400.0,Medium,2.0
2022-08-25,446.0,Medium,2.0
2022-08-25,547.0,High,2.0
2022-08-25,568.0,High,2.0
2022-08-25,577.0,High,2.0
2022-08-25,740.0,High,2.0
2022-08-26,95.0,Low,2.0
2022-08-26,147.0,Low,2.0
2022-08-26,246.0,Low,2.0
2022-08-26,429.0,Medium,2.0
2022-08-26,665.0,High,2.0
2022-08-26,749.0,High,2.0
2022-08-27,15.0,Low,0.0
2022-08-28,61.0,Low,0.0
2022-08-28,151.0,Low,0.0
2022-08-28,286.0,Low,0.0
2022-08-28,355.0,Medium,0.0
2022-08-28,656.0,High,0.0
2022-08-29,260.0,Low,2.0
2022-08-29,400.0,Medium,2.0
2022-08-29,439.0,Medium,2.0
2022-08-29,587.0,High,2.0
2022-08-30,118.0,Low,2.0
2022-08-31,125.0,Low,2.0
2022-08-31,478.0,Medium,2.0
2022-08-31,561.0,High,2.0
2022-09-01,65.0,Low,0.0
2022-09-01,76.0,Low,0.0
2022-09-01,452.0,Medium,0.0
2022-09-01,462.0,Medium,0.0
2022-09-01,561.0,High,0.0
2022-09-02,69.0,Low,2.0
2022-09-02,70.0,Low,2.0
2022-09-02,85.0,Low,2.0
2022-09-02,102.0,Low,2.0
2022-09-05,167.0,Low,0.0
2022-09-05,785.0,High,0.0
2022-09-06,141.0,Low,0.0
2022-09-07,676.0,High,2.0
2022-09-08,139.0,Low,2.0
2022-09-09,118.0,Low,2.0
2022-09-09,178.0,Low,2.0
2022-09-09,240.0,Low,2.0
2022-09-09,413.0,Medium,2.0
2022-09-10,193.0,Low,2.0
2022-09-10,250.0,Low,2.0
2022-09-10,355.0,Medium,2.0
2022-09-10,399.0,Medium,2.0
2022-09-10,586.0,High,2.0
2022-09-10,602.0,High,2.0
2022-09-11,173.0,Low,2.0
2022-09-11,191.0,Low,2.0
2022-09-11,298.0,Low,2.0
2022-09-11,333.0,Medium,2.0
2022-09-11,385.0,Medium,2.0
2022-09-12,1072.0,High,2.0
2022-09-13,257.0,Low,2.0
2022-09-13,420.0,Medium,2.0
2022-09-13,530.0,High,2.0
2022-09-14,106.0,Low,2.0
2022-09-14,259.0,Low,2.0
2022-09-15,153.0,Low,2.0
2022-09-15,353.0,Medium,2.0
2022-09-15,394.0,Medium,2.0
2022-09-15,459.0,Medium,2.0
2022-09-16,22.0,Low,2.0
2022-09-16,392.0,Medium,2.0
2022-09-16,599.0,High,2.0
2022-09-17,168.0,Low,2.0
2022-09-17,296.0,Low,2.0
2022-09-17,410.0,Medium,2.0
2022-09-17,418.0,Medium,2.0
2022-09-19,393.0,Medium,0.0
2022-09-19,512.0,Medium,0.0
2022-09-20,113.0,Low,2.0
2022-09-20,203.0,Low,2.0
2022-09-20,310.0,Medium,2.0
2022-09-20,571.0,High,2.0
2022-09-21,352.0,Medium,2.0
2022-09-22,208.0,Low,2.0
2022-09-22,364.0,Medium,2.0
2022-09-22,584.0,High,2.0
2022-09-22,695.0,High,2.0
2022-09-23,54.0,Low,0.0
2022-09-23,69.0,Low,0.0
2022-09-23,540.0,High,0.0
2022-09-24,73.0,Low,2.0
2022-09-24,479.0,Medium,2.0
2022-09-25,85.0,Low,0.0
2022-09-25,98.0,Low,0.0
2022-09-25,334.0,Medium,0.0
2022-09-25,407.0,Medium,0.0
2022-09-25,672.0,High,0.0
2022-09-26,82.0,Low,1.0
2022-09-26,174.0,Low,1.0
2022-09-26,324.0,Medium,1.0
2022-09-27,182.0,Low,2.0
2022-09-27,233.0,Low,2.0
2022-09-28,126.0,Low,2.0
2022-09-28,273.0,Low,2.0
2022-09-28,305.0,Low,2.0
2022-09-28,520.0,High,2.0
2022-09-28,689.0,High,2.0
2022-09-29,113.0,Low,0.0
2022-09-29,431.0,Medium,0.0
2022-09-30,58.0,Low,0.0
2022-09-30,147.0,Low,0.0
2022-09-30,191.0,Low,0.0
2022-09-30,426.0,Medium,0.0
2022-10-01,422.0,Medium,2.0
2022-10-01,475.0,Medium,2.0
2022-10-01,585.0,High,2.0
2022-10-02,217.0,Low,0.0
2022-10-02,260.0,Low,0.0
2022-10-02,382.0,Medium,0.0
2022-10-03,53.0,Low,0.0
2022-10-03,227.0,Low,0.0
2022-10-03,307.0,Low,0.0
2022-10-05,118.0,Low,0.0
2022-10-05,284.0,Low,0.0
2022-10-06,160.0,Low,2.0
2022-10-06,187.0,Low,2.0
2022-10-07,283.0,Low,2.0
2022-10-07,514.0,High,2.0
2022-10-07,557.0,High,2.0
2022-10-08,8.0,Low,0.0
2022-10-08,25.0,Low,0.0
2022-10-08,51.0,Low,0.0
2022-10-08,220.0,Low,0.0
2022-10-09,61.0,Low,0.0
2022-10-09,84.0,Low,0.0
2022-10-09,100.0,Low,0.0
2022-10-09,129.0,Low,0.0
2022-10-10,23.0,Low,0.0
2022-10-10,68.0,Low,0.0
2022-10-10,106.0,Low,0.0
2022-10-10,151.0,Low,0.0
2022-10-10,183.0,Low,0.0
2022-10-11,237.0,Low,0.0
2022-10-12,168.0,Low,1.0
2022-10-12,196.0,Low,1.0
2022-10-12,284.0,Low,1.0
2022-10-13,46.0,Low,0.0
2022-10-13,306.0,Low,0.0
2022-10-13,344.0,Medium,0.0
2022-10-13,351.0,Medium,0.0
2022-10-14,139.0,Low,1.0
2022-10-14,199.0,Low,1.0
2022-10-15,199.0,Low,1.0
2022-10-15,293.0,Low,1.0
2022-10-16,27.0,Low,0.0
2022-10-16,198.0,Low,0.0
2022-10-17,49.0,Low,1.0
2022-10-18,273.0,Low,1.0
2022-10-18,419.0,Medium,1.0
2022-10-18,453.0,Medium,1.0
2022-10-19,41.0,Low,1.0
2022-10-19,319.0,Medium,1.0
2022-10-19,494.0,Medium,1.0
2022-10-20,40.0,Low,1.0
2022-10-21,114.0,Low,1.0
2022-10-21,348.0,Medium,1.0
2022-10-21,381.0,Medium,1.0
2022-10-21,700.0,High,1.0
2022-10-22,2.0,Low,0.0
2022-10-22,51.0,Low,0.0
