Month,Day,traffic_count,traffic_status,prediction
2,3,186.0,Low,0.0
2,3,4.0,Low,0.0
2,3,11.0,Low,0.0
2,4,38.0,Low,0.0
2,4,95.0,Low,0.0
2,5,44.0,Low,0.0
2,6,59.0,Low,0.0
2,6,5.0,Low,0.0
2,6,10.0,Low,0.0
2,8,10.0,Low,0.0
2,8,101.0,Low,0.0
2,9,14.0,Low,0.0
2,9,122.0,Low,0.0
2,9,353.0,Medium,0.0
2,10,447.0,Medium,0.0
2,10,114.0,Low,0.0
2,12,8.0,Low,0.0
2,13,96.0,Low,0.0
2,14,8.0,Low,0.0
2,14,6.0,Low,0.0
2,16,218.0,Low,0.0
2,16,20.0,Low,0.0
2,16,261.0,Low,0.0
2,17,339.0,Medium,0.0
2,17,115.0,Low,0.0
2,17,115.0,Low,0.0
2,18,335.0,Medium,0.0
2,18,6.0,Low,0.0
2,20,9.0,Low,0.0
2,20,5.0,Low,0.0
2,21,22.0,Low,0.0
2,21,24.0,Low,0.0
2,22,134.0,Low,0.0
2,22,229.0,Low,0.0
2,24,451.0,Medium,0.0
2,24,147.0,Low,0.0
2,24,224.0,Low,0.0
2,25,110.0,Low,0.0
2,26,47.0,Low,0.0
2,26,33.0,Low,0.0
2,26,7.0,Low,0.0
2,26,119.0,Low,0.0
2,27,5.0,Low,0.0
2,28,119.0,Low,0.0
3,1,87.0,Low,0.0
3,1,25.0,Low,0.0
3,2,348.0,Medium,0.0
3,2,311.0,Medium,0.0
3,3,153.0,Low,0.0
3,3,451.0,Medium,0.0
3,4,25.0,Low,0.0
3,5,237.0,Low,0.0
3,5,38.0,Low,0.0
3,5,32.0,Low,0.0
3,5,1005.0,High,0.0
3,7,23.0,Low,0.0
3,8,479.0,Medium,0.0
3,8,115.0,Low,0.0
3,8,95.0,Low,0.0
3,8,353.0,Medium,0.0
3,8,818.0,High,0.0
3,9,124.0,Low,0.0
3,9,85.0,Low,0.0
3,9,489.0,Medium,0.0
3,9,52.0,Low,0.0
3,10,91.0,Low,0.0
3,10,194.0,Low,0.0
3,10,690.0,High,0.0
3,11,557.0,High,0.0
3,11,113.0,Low,0.0
3,11,207.0,Low,0.0
3,12,7.0,Low,0.0
3,12,8.0,Low,0.0
3,13,243.0,Low,0.0
3,14,649.0,High,0.0
3,14,886.0,High,0.0
3,15,39.0,Low,0.0
3,15,7.0,Low,0.0
3,15,242.0,Low,0.0
3,16,131.0,Low,0.0
3,16,31.0,Low,0.0
3,16,332.0,Medium,0.0
3,17,315.0,Medium,0.0
3,17,85.0,Low,0.0
3,18,68.0,Low,0.0
3,18,92.0,Low,0.0
3,18,574.0,High,0.0
3,20,345.0,Medium,0.0
3,20,235.0,Low,0.0
3,20,46.0,Low,0.0
3,20,478.0,Medium,0.0
3,21,347.0,Medium,0.0
3,21,212.0,Low,0.0
3,21,396.0,Medium,0.0
3,21,679.0,High,0.0
3,22,519.0,High,0.0
3,22,456.0,Medium,0.0
3,22,40.0,Low,0.0
3,23,135.0,Low,0.0
3,23,53.0,Low,0.0
3,24,354.0,Medium,0.0
3,24,490.0,Medium,0.0
3,25,214.0,Low,0.0
3,25,76.0,Low,0.0
3,25,541.0,High,0.0
3,25,823.0,High,0.0
3,26,105.0,Low,0.0
3,26,65.0,Low,0.0
3,27,257.0,Low,0.0
3,27,45.0,Low,0.0
3,27,303.0,Low,0.0
3,28,356.0,Medium,0.0
3,28,524.0,High,0.0
3,28,723.0,High,0.0
3,29,161.0,Low,0.0
3,29,38.0,Low,0.0
3,30,70.0,Low,0.0
3,30,90.0,Low,0.0
3,31,376.0,Medium,0.0
3,31,157.0,Low,0.0
3,31,52.0,Low,0.0
4,1,84.0,Low,0.0
4,1,445.0,Medium,0.0
4,1,430.0,Medium,0.0
4,2,436.0,Medium,0.0
4,2,770.0,High,0.0
4,3,444.0,Medium,0.0
4,3,856.0,High,0.0
4,4,67.0,Low,0.0
4,4,938.0,High,0.0
4,5,451.0,Medium,0.0
4,6,556.0,High,0.0
4,7,491.0,Medium,0.0
4,8,512.0,Medium,0.0
4,8,111.0,Low,0.0
4,8,929.0,High,0.0
4,10,314.0,Medium,0.0
4,10,716.0,High,0.0
4,11,398.0,Medium,0.0
4,12,124.0,Low,0.0
4,12,95.0,Low,0.0
4,13,79.0,Low,0.0
4,15,318.0,Medium,0.0
4,15,294.0,Low,0.0
4,17,29.0,Low,0.0
4,18,86.0,Low,0.0
4,18,610.0,High,0.0
4,19,283.0,Low,0.0
4,20,353.0,Medium,0.0
4,20,57.0,Low,0.0
4,21,60.0,Low,0.0
4,21,401.0,Medium,0.0
4,22,297.0,Low,0.0
4,23,898.0,High,0.0
4,23,70.0,Low,0.0
4,23,785.0,High,0.0
4,24,495.0,Medium,0.0
4,26,693.0,High,0.0
4,26,162.0,Low,0.0
4,27,1253.0,High,0.0
4,28,501.0,Medium,0.0
4,29,723.0,High,0.0
4,30,443.0,Medium,0.0
4,30,542.0,High,0.0
5,1,708.0,High,0.0
5,1,808.0,High,0.0
5,2,603.0,High,0.0
5,4,119.0,Low,0.0
5,5,669.0,High,0.0
5,5,1048.0,High,0.0
5,6,186.0,Low,2.0
5,6,615.0,High,2.0
5,6,177.0,Low,0.0
5,6,771.0,High,2.0
5,7,116.0,Low,0.0
5,8,51.0,Low,0.0
5,10,971.0,High,2.0
5,12,256.0,Low,2.0
5,12,316.0,Medium,2.0
5,14,308.0,Low,0.0
5,14,187.0,Low,0.0
5,15,310.0,Medium,0.0
5,17,465.0,Medium,0.0
5,18,722.0,High,0.0
5,18,509.0,Medium,0.0
5,21,180.0,Low,0.0
5,21,93.0,Low,0.0
5,22,9.0,Low,0.0
5,23,339.0,Medium,0.0
5,23,356.0,Medium,0.0
5,23,182.0,Low,0.0
5,23,195.0,Low,0.0
5,23,60.0,Low,0.0
5,25,657.0,High,2.0
5,25,420.0,Medium,2.0
5,25,184.0,Low,0.0
5,25,824.0,High,2.0
5,27,75.0,Low,0.0
5,28,470.0,Medium,0.0
5,28,994.0,High,0.0
5,29,103.0,Low,0.0
5,29,877.0,High,0.0
5,31,350.0,Medium,2.0
5,31,56.0,Low,0.0
5,31,468.0,Medium,2.0
6,1,688.0,High,2.0
6,1,40.0,Low,0.0
6,2,1120.0,High,2.0
6,3,669.0,High,2.0
6,3,439.0,Medium,2.0
6,3,277.0,Low,2.0
6,3,408.0,Medium,2.0
6,4,190.0,Low,0.0
6,5,83.0,Low,0.0
6,5,287.0,Low,0.0
6,6,326.0,Medium,0.0
6,7,81.0,Low,2.0
6,7,484.0,Medium,2.0
6,9,627.0,High,2.0
6,9,544.0,High,2.0
6,9,496.0,Medium,2.0
6,9,1187.0,High,2.0
6,10,345.0,Medium,2.0
6,10,76.0,Low,0.0
6,10,57.0,Low,0.0
6,10,932.0,High,2.0
6,11,281.0,Low,0.0
6,12,79.0,Low,0.0
6,12,356.0,Medium,0.0
6,12,988.0,High,0.0
6,13,445.0,Medium,0.0
6,13,303.0,Low,0.0
6,14,383.0,Medium,2.0
6,14,351.0,Medium,2.0
6,14,237.0,Low,2.0
6,14,74.0,Low,0.0
6,14,453.0,Medium,2.0
6,14,680.0,High,2.0
6,15,462.0,Medium,2.0
6,15,357.0,Medium,2.0
6,16,390.0,Medium,2.0
6,16,372.0,Medium,2.0
6,17,45.0,Low,0.0
6,18,258.0,Low,0.0
6,18,223.0,Low,0.0
6,19,752.0,High,0.0
6,19,170.0,Low,0.0
6,20,619.0,High,0.0
6,21,453.0,Medium,2.0
6,21,248.0,Low,2.0
6,21,971.0,High,2.0
6,22,251.0,Low,2.0
6,22,86.0,Low,0.0
6,23,294.0,Low,2.0
6,24,425.0,Medium,2.0
6,24,94.0,Low,0.0
6,25,488.0,Medium,0.0
6,25,62.0,Low,0.0
6,25,565.0,High,0.0
6,26,196.0,Low,0.0
6,26,138.0,Low,0.0
6,27,546.0,High,0.0
6,27,310.0,Medium,0.0
6,27,624.0,High,0.0
6,28,362.0,Medium,2.0
6,30,104.0,Low,0.0
7,1,234.0,Low,2.0
7,1,931.0,High,2.0
7,2,704.0,High,0.0
7,2,158.0,Low,0.0
7,2,389.0,Medium,0.0
7,3,341.0,Medium,0.0
7,3,188.0,Low,0.0
7,3,97.0,Low,0.0
7,4,395.0,Medium,0.0
7,4,127.0,Low,0.0
7,4,111.0,Low,0.0
7,4,1049.0,High,0.0
7,5,95.0,Low,0.0
7,6,229.0,Low,2.0
7,6,429.0,Medium,2.0
7,6,811.0,High,2.0
7,7,895.0,High,2.0
7,7,383.0,Medium,2.0
7,7,99.0,Low,0.0
7,7,66.0,Low,0.0
7,8,325.0,Medium,2.0
7,8,104.0,Low,0.0
7,9,737.0,High,0.0
7,9,246.0,Low,0.0
7,10,776.0,High,0.0
7,11,672.0,High,0.0
7,11,79.0,Low,0.0
7,12,250.0,Low,2.0
7,12,290.0,Low,2.0
7,13,170.0,Low,2.0
7,14,149.0,Low,2.0
7,14,178.0,Low,2.0
7,14,459.0,Medium,2.0
7,15,400.0,Medium,2.0
7,15,65.0,Low,2.0
7,15,218.0,Low,0.0
7,16,35.0,Low,0.0
7,16,237.0,Low,0.0
7,18,81.0,Low,0.0
7,19,122.0,Low,0.0
7,20,148.0,Low,2.0
7,20,677.0,High,2.0
7,20,873.0,High,2.0
7,21,657.0,High,2.0
7,21,447.0,Medium,2.0
7,22,440.0,Medium,2.0
7,22,844.0,High,2.0
7,22,193.0,Low,2.0
7,22,668.0,High,2.0
7,23,387.0,Medium,0.0
7,24,2.0,Low,0.0
7,25,46.0,Low,0.0
7,27,477.0,Medium,2.0
7,27,179.0,Low,0.0
7,27,604.0,High,2.0
7,28,546.0,High,2.0
7,28,588.0,High,2.0
7,29,372.0,Medium,2.0
7,29,144.0,Low,0.0
7,30,153.0,Low,0.0
7,31,440.0,Medium,0.0
8,2,93.0,Low,0.0
8,2,369.0,Medium,2.0
8,3,411.0,Medium,2.0
8,3,503.0,Medium,2.0
8,4,639.0,High,2.0
8,4,400.0,Medium,2.0
8,5,536.0,High,2.0
8,5,356.0,Medium,2.0
8,5,66.0,Low,2.0
8,5,126.0,Low,0.0
8,5,77.0,Low,0.0
8,6,340.0,Medium,0.0
8,6,687.0,High,0.0
8,7,441.0,Medium,0.0
8,7,485.0,Medium,0.0
8,8,139.0,Low,0.0
8,9,624.0,High,2.0
8,9,213.0,Low,0.0
8,9,90.0,Low,0.0
8,10,437.0,Medium,2.0
8,10,387.0,Medium,2.0
8,10,154.0,Low,2.0
8,10,117.0,Low,0.0
8,11,442.0,Medium,2.0
8,11,70.0,Low,0.0
8,11,291.0,Low,2.0
8,12,76.0,Low,0.0
8,12,200.0,Low,2.0
8,12,552.0,High,2.0
8,13,367.0,Medium,0.0
8,13,339.0,Medium,0.0
8,14,162.0,Low,0.0
8,15,411.0,Medium,0.0
8,15,64.0,Low,0.0
8,15,508.0,Medium,0.0
8,16,317.0,Medium,2.0
8,16,113.0,Low,2.0
8,16,214.0,Low,2.0
8,17,1001.0,High,2.0
8,18,67.0,Low,2.0
8,18,258.0,Low,2.0
8,18,86.0,Low,0.0
8,18,473.0,Medium,2.0
8,19,683.0,High,2.0
8,19,147.0,Low,0.0
8,19,85.0,Low,0.0
8,20,59.0,Low,0.0
8,20,71.0,Low,0.0
8,21,440.0,Medium,0.0
8,22,221.0,Low,0.0
8,22,819.0,High,0.0
8,23,689.0,High,2.0
8,23,310.0,Medium,2.0
8,24,259.0,Low,2.0
8,25,849.0,High,2.0
8,27,26.0,Low,0.0
8,27,350.0,Medium,0.0
8,28,342.0,Medium,0.0
8,28,656.0,High,0.0
8,29,576.0,High,0.0
8,29,72.0,Low,0.0
8,29,260.0,Low,0.0
8,30,252.0,Low,2.0
8,30,87.0,Low,0.0
8,31,347.0,Medium,2.0
8,31,272.0,Low,2.0
8,31,815.0,High,2.0
9,1,349.0,Medium,2.0
9,2,69.0,Low,2.0
9,3,224.0,Low,0.0
9,3,69.0,Low,0.0
9,3,228.0,Low,0.0
9,3,702.0,High,0.0
9,4,316.0,Medium,0.0
9,5,197.0,Low,0.0
9,6,360.0,Medium,2.0
9,7,158.0,Low,0.0
9,7,658.0,High,2.0
9,8,222.0,Low,0.0
9,8,877.0,High,2.0
9,9,322.0,Medium,2.0
9,9,217.0,Low,0.0
9,9,118.0,Low,0.0
9,9,605.0,High,2.0
9,9,796.0,High,2.0
9,11,643.0,High,0.0
9,11,532.0,High,0.0
9,12,397.0,Medium,0.0
9,12,572.0,High,0.0
9,13,302.0,Low,2.0
9,13,257.0,Low,2.0
9,14,501.0,Medium,2.0
9,15,353.0,Medium,2.0
9,15,294.0,Low,2.0
9,15,133.0,Low,0.0
9,16,22.0,Low,2.0
9,17,139.0,Low,0.0
9,17,168.0,Low,0.0
9,19,361.0,Medium,0.0
9,19,105.0,Low,0.0
9,20,488.0,Medium,2.0
9,20,84.0,Low,0.0
9,21,733.0,High,2.0
9,21,198.0,Low,0.0
9,21,145.0,Low,0.0
9,22,695.0,High,2.0
9,22,354.0,Medium,2.0
9,23,189.0,Low,0.0
9,24,93.0,Low,0.0
9,25,334.0,Medium,0.0
9,25,85.0,Low,0.0
9,26,541.0,High,0.0
9,28,829.0,High,0.0
9,28,689.0,High,0.0
9,28,1052.0,High,0.0
9,29,132.0,Low,0.0
9,29,269.0,Low,0.0
9,30,191.0,Low,0.0
9,30,406.0,Medium,0.0
10,1,773.0,High,0.0
10,2,74.0,Low,0.0
10,3,307.0,Low,0.0
10,4,204.0,Low,0.0
10,6,579.0,High,0.0
10,6,342.0,Medium,0.0
10,6,640.0,High,0.0
10,7,283.0,Low,0.0
10,7,113.0,Low,0.0
10,7,136.0,Low,0.0
10,8,25.0,Low,0.0
10,8,27.0,Low,0.0
10,8,25.0,Low,0.0
10,9,281.0,Low,0.0
10,9,59.0,Low,0.0
10,9,61.0,Low,0.0
10,10,341.0,Medium,0.0
10,10,173.0,Low,0.0
10,10,68.0,Low,0.0
10,12,119.0,Low,0.0
10,12,38.0,Low,0.0
10,12,168.0,Low,0.0
10,13,144.0,Low,0.0
10,14,457.0,Medium,0.0
10,15,2.0,Low,0.0
10,16,44.0,Low,0.0
10,16,584.0,High,0.0
10,17,107.0,Low,0.0
10,17,85.0,Low,0.0
10,17,357.0,Medium,0.0
10,18,224.0,Low,0.0
10,18,472.0,Medium,0.0
10,19,629.0,High,0.0
10,21,211.0,Low,0.0
10,22,17.0,Low,0.0
10,24,199.0,Low,0.0
10,24,50.0,Low,0.0
10,24,272.0,Low,0.0
10,25,84.0,Low,0.0
10,25,367.0,Medium,0.0
10,25,357.0,Medium,0.0
10,27,92.0,Low,0.0
10,27,64.0,Low,0.0
10,28,194.0,Low,0.0
10,28,93.0,Low,0.0
10,30,93.0,Low,0.0
10,31,194.0,Low,0.0
11,10,53.0,Low,0.0
11,12,51.0,Low,0.0
11,13,253.0,Low,0.0
11,13,126.0,Low,0.0
11,14,511.0,Medium,0.0
11,14,75.0,Low,0.0
11,15,510.0,Medium,0.0
11,15,751.0,High,0.0
11,16,96.0,Low,0.0
11,16,136.0,Low,0.0
11,17,40.0,Low,0.0
11,17,64.0,Low,0.0
11,17,414.0,Medium,0.0
11,18,95.0,Low,0.0
11,18,976.0,High,0.0
11,19,233.0,Low,0.0
11,20,313.0,Medium,0.0
11,20,44.0,Low,0.0
11,20,305.0,Low,0.0
11,21,396.0,Medium,0.0
11,21,152.0,Low,0.0
11,21,48.0,Low,0.0
11,22,397.0,Medium,0.0
11,23,90.0,Low,0.0
11,24,56.0,Low,0.0
11,24,58.0,Low,0.0
11,24,271.0,Low,0.0
11,25,793.0,High,0.0
11,26,55.0,Low,0.0
11,27,180.0,Low,0.0
11,27,77.0,Low,0.0
11,28,534.0,High,0.0
11,29,679.0,High,0.0
11,30,78.0,Low,0.0
11,30,605.0,High,0.0
12,1,166.0,Low,0.0
12,1,316.0,Medium,0.0
12,2,186.0,Low,0.0
12,2,51.0,Low,0.0
12,2,116.0,Low,0.0
12,2,19.0,Low,0.0
12,3,56.0,Low,0.0
12,3,42.0,Low,0.0
12,4,309.0,Medium,0.0
12,4,182.0,Low,0.0
12,5,48.0,Low,0.0
12,6,112.0,Low,0.0
12,7,1.0,Low,0.0
12,7,747.0,High,0.0
12,8,210.0,Low,0.0
12,8,82.0,Low,0.0
12,8,53.0,Low,0.0
12,9,919.0,High,0.0
12,10,737.0,High,0.0
12,11,464.0,Medium,0.0
12,11,144.0,Low,0.0
12,12,173.0,Low,0.0
12,12,603.0,High,0.0
12,12,9.0,Low,0.0
12,12,481.0,Medium,0.0
12,13,10.0,Low,0.0
12,15,280.0,Low,0.0
12,15,16.0,Low,0.0
12,15,20.0,Low,0.0
12,16,143.0,Low,0.0
12,17,23.0,Low,0.0
12,18,368.0,Medium,0.0
12,18,28.0,Low,0.0
12,18,254.0,Low,0.0
12,19,318.0,Medium,0.0
12,20,442.0,Medium,0.0
12,21,37.0,Low,0.0
12,21,259.0,Low,0.0
12,22,84.0,Low,0.0
12,22,41.0,Low,0.0
12,22,30.0,Low,0.0
12,22,284.0,Low,0.0
12,22,726.0,High,0.0
12,23,273.0,Low,0.0
12,24,37.0,Low,0.0
12,24,39.0,Low,0.0
12,24,142.0,Low,0.0
12,26,11.0,Low,0.0
12,27,176.0,Low,0.0
12,27,24.0,Low,0.0
12,27,189.0,Low,0.0
12,28,300.0,Low,0.0
12,29,232.0,Low,0.0
12,29,114.0,Low,0.0
12,29,51.0,Low,0.0
12,30,780.0,High,0.0
12,30,183.0,Low,0.0
12,30,444.0,Medium,0.0
1,4,15.0,Low,0.0
1,4,15.0,Low,0.0
1,5,604.0,High,0.0
1,5,191.0,Low,0.0
1,6,649.0,High,0.0
1,7,182.0,Low,0.0
1,7,79.0,Low,0.0
1,8,473.0,Medium,0.0
1,9,208.0,Low,0.0
1,9,219.0,Low,0.0
1,9,141.0,Low,0.0
1,9,968.0,High,0.0
1,10,87.0,Low,0.0
1,11,316.0,Medium,0.0
1,12,309.0,Medium,0.0
1,12,73.0,Low,0.0
1,12,87.0,Low,0.0
1,12,202.0,Low,0.0
1,13,11.0,Low,0.0
1,13,4.0,Low,0.0
1,15,9.0,Low,0.0
1,15,68.0,Low,0.0
1,16,125.0,Low,0.0
1,16,85.0,Low,0.0
1,17,122.0,Low,0.0
1,17,144.0,Low,0.0
1,18,97.0,Low,0.0
1,19,119.0,Low,0.0
1,19,55.0,Low,0.0
1,19,198.0,Low,0.0
1,20,621.0,High,0.0
1,20,289.0,Low,0.0
1,20,407.0,Medium,0.0
1,20,833.0,High,0.0
1,21,401.0,Medium,0.0
1,22,43.0,Low,0.0
1,23,296.0,Low,0.0
1,24,511.0,Medium,0.0
1,25,336.0,Medium,0.0
1,25,209.0,Low,0.0
1,25,35.0,Low,0.0
1,25,221.0,Low,0.0
1,26,284.0,Low,0.0
1,26,51.0,Low,0.0
1,26,17.0,Low,0.0
1,26,188.0,Low,0.0
1,27,39.0,Low,0.0
1,28,103.0,Low,0.0
1,28,22.0,Low,0.0
1,28,115.0,Low,0.0
1,28,496.0,Medium,0.0
1,29,265.0,Low,0.0
1,29,48.0,Low,0.0
1,29,60.0,Low,0.0
1,29,239.0,Low,0.0
1,30,88.0,Low,0.0
1,30,33.0,Low,0.0
1,30,380.0,Medium,0.0
1,31,10.0,Low,0.0
2,1,15.0,Low,0.0
2,2,45.0,Low,0.0
2,3,121.0,Low,0.0
